From psycho84 at mail.berlios.de  Fri Jul 17 12:41:25 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 12:41:25 +0200
Subject: [Dsa-hl-svn] r4947 - in content/models: nat nat/Blumen textures
	textures/Blumen
Message-ID: <200907171041.n6HAfPAk032750@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 12:39:18 +0200 (Fri, 17 Jul 2009)
New Revision: 4947

Added:
   content/models/nat/Blumen/
   content/models/nat/Blumen/nat_Blume_Psycho_1.obj
   content/models/textures/Blumen/
   content/models/textures/Blumen/nat_Blume_Psycho_1.png
   content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
Log:


Added: content/models/nat/Blumen/nat_Blume_Psycho_1.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-06-15 19:44:44 UTC (rev 4946)
+++ content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-07-17 10:39:18 UTC (rev 4947)
@@ -0,0 +1,1317 @@
+v 0.038366 1.023867 0.234925
+v 0.044579 0.986717 0.242000
+v 0.044579 0.986717 0.242000
+v 0.038366 1.023867 0.234925
+v -0.057551 0.900439 0.397641
+v 0.032041 0.929949 0.334679
+v -0.052439 1.091136 0.294593
+v -0.132070 1.027278 0.358813
+v 0.037698 1.023716 0.235473
+v 0.065073 1.048647 0.219644
+v -0.131267 1.191764 0.340205
+v -0.060374 1.103553 0.332804
+v 0.062217 1.212740 0.244630
+v -0.036548 1.280122 0.260393
+v 0.098858 1.033638 0.211430
+v 0.109219 0.995230 0.218883
+v 0.282163 1.120500 0.143285
+v 0.184107 1.110075 0.199305
+v 0.216617 0.927449 0.217078
+v 0.306187 0.970358 0.148674
+v 0.107708 0.994440 0.218306
+v 0.080719 0.972771 0.232289
+v 0.298528 0.935886 0.303466
+v 0.223507 0.999120 0.246589
+v 0.085792 0.914969 0.339746
+v 0.187327 0.859592 0.373910
+v 0.065676 1.048851 0.219563
+v 0.101644 1.031402 0.211712
+v 0.096200 1.302713 0.214424
+v 0.061949 1.200713 0.250268
+v 0.228609 1.131335 0.204049
+v 0.229504 1.246280 0.167582
+v 0.081120 0.972133 0.232901
+v 0.045281 0.986755 0.241740
+v 0.135904 0.825475 0.440863
+v 0.149749 0.903107 0.359356
+v -0.022659 0.965359 0.392899
+v -0.008192 0.868713 0.463564
+v -0.008192 0.868713 0.463564
+v -0.022659 0.965359 0.392899
+v 0.149749 0.903107 0.359356
+v 0.135904 0.825475 0.440863
+v 0.045281 0.986755 0.241740
+v 0.081120 0.972133 0.232901
+v 0.229504 1.246280 0.167582
+v 0.228609 1.131335 0.204049
+v 0.061949 1.200713 0.250268
+v 0.096200 1.302713 0.214424
+v 0.101644 1.031402 0.211712
+v 0.065676 1.048851 0.219563
+v 0.187327 0.859592 0.373910
+v 0.085792 0.914969 0.339746
+v 0.223507 0.999120 0.246589
+v 0.298528 0.935886 0.303466
+v 0.080719 0.972771 0.232289
+v 0.107708 0.994440 0.218306
+v 0.306187 0.970358 0.148674
+v 0.216617 0.927449 0.217078
+v 0.184107 1.110075 0.199305
+v 0.282163 1.120500 0.143285
+v 0.109219 0.995230 0.218883
+v 0.098858 1.033638 0.211430
+v -0.036548 1.280122 0.260393
+v 0.062217 1.212740 0.244630
+v -0.060374 1.103553 0.332804
+v -0.131267 1.191764 0.340205
+v 0.065073 1.048647 0.219644
+v 0.037698 1.023716 0.235473
+v -0.132070 1.027278 0.358813
+v -0.052439 1.091136 0.294593
+v 0.032041 0.929949 0.334679
+v -0.057551 0.900439 0.397641
+v 0.038366 1.023867 0.234925
+v 0.044579 0.986717 0.242000
+v 0.154677 0.170282 -0.104987
+v 0.112512 0.159183 0.000252
+v 0.040848 0.172088 -0.100987
+v 0.058072 0.102486 0.000773
+v 0.018272 0.109653 -0.055452
+v 0.121896 0.076198 0.057633
+v 0.033166 0.114366 0.101349
+v 0.106377 0.116569 0.000419
+v 0.020008 0.107339 0.056634
+v 0.055314 0.108402 0.007960
+v -0.182772 0.167523 0.003058
+v -0.087508 0.156424 -0.058407
+v -0.087599 0.169329 0.065629
+v -0.042802 0.108612 -0.018800
+v -0.042840 0.114001 0.032995
+v -0.010811 0.093207 0.131168
+v -0.073904 0.131375 0.054989
+v 0.041247 0.133578 0.102809
+v -0.048254 0.104761 0.042132
+v 0.010560 0.105570 0.061436
+v -0.045767 0.101797 -0.162737
+v 0.040810 0.147142 -0.090934
+v -0.077462 0.155806 -0.052358
+v 0.018595 0.113138 -0.047386
+v -0.042600 0.117621 -0.027426
+v -0.042600 0.117621 -0.027426
+v 0.018595 0.113138 -0.047386
+v -0.077462 0.155806 -0.052358
+v 0.040810 0.147142 -0.090934
+v -0.045767 0.101797 -0.162737
+v 0.010560 0.105570 0.061436
+v -0.048254 0.104761 0.042132
+v 0.041247 0.133578 0.102809
+v -0.073904 0.131375 0.054989
+v -0.010811 0.093207 0.131168
+v -0.042840 0.114001 0.032995
+v -0.042802 0.108612 -0.018800
+v -0.087599 0.169329 0.065629
+v -0.087508 0.156424 -0.058407
+v -0.182772 0.167523 0.003058
+v 0.055314 0.108402 0.007960
+v 0.020008 0.107339 0.056634
+v 0.106377 0.116569 0.000419
+v 0.033166 0.114366 0.101349
+v 0.121896 0.076198 0.057633
+v 0.018272 0.109653 -0.055452
+v 0.058072 0.102486 0.000773
+v 0.040848 0.172088 -0.100987
+v 0.112512 0.159183 0.000252
+v 0.154677 0.170282 -0.104987
+v 0.154677 0.170282 -0.104987
+v 0.112512 0.159183 0.000252
+v 0.040848 0.172088 -0.100987
+v 0.058072 0.102486 0.000773
+v 0.018272 0.109653 -0.055452
+v 0.121896 0.076198 0.057633
+v 0.033166 0.114366 0.101349
+v 0.106377 0.116569 0.000419
+v 0.020008 0.107339 0.056634
+v 0.055314 0.108402 0.007960
+v -0.182772 0.167523 0.003058
+v -0.087508 0.156424 -0.058407
+v -0.087599 0.169329 0.065629
+v -0.042802 0.108612 -0.018800
+v -0.042840 0.114001 0.032995
+v -0.010811 0.093207 0.131168
+v -0.073904 0.131375 0.054989
+v 0.041247 0.133578 0.102809
+v -0.048254 0.104761 0.042132
+v 0.010560 0.105570 0.061436
+v -0.045767 0.101797 -0.162737
+v 0.040810 0.147142 -0.090934
+v -0.077462 0.155806 -0.052358
+v 0.018595 0.113138 -0.047386
+v -0.042600 0.117621 -0.027426
+v -0.604465 0.736556 -0.000000
+v -0.357058 0.659444 -0.000000
+v -0.337782 0.690928 -0.100000
+v -0.128086 0.388570 -0.100000
+v -0.157828 0.368645 -0.000000
+v -0.069187 0.095290 -0.000000
+v -0.035189 0.106486 -0.037080
+v -0.337782 0.690928 0.100000
+v -0.128086 0.388570 0.100000
+v -0.035189 0.106486 0.037080
+v -0.035189 0.106486 0.037080
+v -0.128086 0.388570 0.100000
+v -0.337782 0.690928 0.100000
+v -0.035189 0.106486 -0.037080
+v -0.069187 0.095290 -0.000000
+v -0.157828 0.368645 -0.000000
+v -0.128086 0.388570 -0.100000
+v -0.337782 0.690928 -0.100000
+v -0.357058 0.659444 -0.000000
+v -0.604465 0.736556 -0.000000
+v -0.044781 1.176122 0.011158
+v 0.002827 0.998466 0.011158
+v -0.020273 0.998466 -0.002178
+v -0.063564 1.162675 -0.002178
+v -0.054173 1.169399 0.004490
+v -0.049848 1.225725 0.011158
+v -0.066721 1.213645 0.044766
+v -0.054173 1.169399 0.017827
+v -0.063564 1.162675 0.024495
+v -0.098823 1.190662 0.045934
+v -0.114052 1.179760 0.011158
+v -0.063564 1.162675 0.011158
+v -0.098823 1.190662 -0.023617
+v 0.002827 0.829774 0.011158
+v -0.020273 0.998466 0.024495
+v -0.020273 0.829774 0.024495
+v -0.020273 0.829774 -0.002178
+v -0.066721 1.213645 -0.022449
+v -0.308410 1.236977 -0.163233
+v -0.192563 1.261848 -0.140786
+v -0.268323 1.219118 0.024015
+v -0.369640 1.211296 -0.026339
+v -0.098659 1.190638 -0.022321
+v -0.114232 1.179292 0.012393
+v 0.058607 1.364986 0.204970
+v -0.040699 1.302076 0.178066
+v 0.029136 1.359172 0.015008
+v 0.108357 1.417719 0.071205
+v -0.068163 1.213171 0.045753
+v -0.050035 1.225983 0.011591
+v -0.319201 1.201412 0.048822
+v -0.225713 1.205897 -0.027223
+v -0.153957 1.229494 0.143127
+v -0.259083 1.229804 0.185674
+v -0.113265 1.179317 0.012309
+v -0.098742 1.190579 0.044801
+v -0.133890 1.157121 0.250878
+v -0.178185 1.155679 0.138722
+v -0.036310 1.276461 0.135883
+v -0.024438 1.262760 0.247835
+v -0.099130 1.191768 0.046096
+v -0.065577 1.214254 0.043520
+v 0.107096 1.410667 -0.070901
+v 0.040708 1.364607 0.018621
+v -0.049042 1.321257 -0.138829
+v 0.027201 1.381700 -0.197100
+v -0.050019 1.225793 0.010979
+v -0.067790 1.213214 -0.022896
+v -0.092217 1.270125 -0.223423
+v -0.033790 1.288507 -0.119541
+v -0.194409 1.205897 -0.073692
+v -0.226275 1.211004 -0.182413
+v -0.067544 1.213074 -0.022066
+v -0.098624 1.190673 -0.023069
+v -0.098624 1.190673 -0.023069
+v -0.067544 1.213074 -0.022066
+v -0.226275 1.211004 -0.182413
+v -0.194409 1.205897 -0.073692
+v -0.033790 1.288507 -0.119541
+v -0.092217 1.270125 -0.223423
+v -0.067790 1.213214 -0.022896
+v -0.050019 1.225793 0.010979
+v 0.027201 1.381700 -0.197100
+v -0.049042 1.321257 -0.138829
+v 0.040708 1.364607 0.018621
+v 0.107096 1.410667 -0.070901
+v -0.065577 1.214254 0.043520
+v -0.099130 1.191768 0.046096
+v -0.024438 1.262760 0.247835
+v -0.036310 1.276461 0.135883
+v -0.178185 1.155679 0.138722
+v -0.133890 1.157121 0.250878
+v -0.098742 1.190579 0.044801
+v -0.113265 1.179317 0.012309
+v -0.259083 1.229804 0.185674
+v -0.153957 1.229494 0.143127
+v -0.225713 1.205897 -0.027223
+v -0.319201 1.201412 0.048822
+v -0.050035 1.225983 0.011591
+v -0.068163 1.213171 0.045753
+v 0.108357 1.417719 0.071205
+v 0.029136 1.359172 0.015008
+v -0.040699 1.302076 0.178066
+v 0.058607 1.364986 0.204970
+v -0.114232 1.179292 0.012393
+v -0.098659 1.190638 -0.022321
+v -0.369640 1.211296 -0.026339
+v -0.268323 1.219118 0.024015
+v -0.192563 1.261848 -0.140786
+v -0.308410 1.236977 -0.163233
+v -0.308410 1.236977 -0.163233
+v -0.192563 1.261848 -0.140786
+v -0.268323 1.219118 0.024015
+v -0.369640 1.211296 -0.026339
+v -0.098659 1.190638 -0.022321
+v -0.114232 1.179292 0.012393
+v 0.058607 1.364986 0.204970
+v -0.040699 1.302076 0.178066
+v 0.029136 1.359172 0.015008
+v 0.108357 1.417719 0.071205
+v -0.068163 1.213171 0.045753
+v -0.050035 1.225983 0.011591
+v -0.319201 1.201412 0.048822
+v -0.225713 1.205897 -0.027223
+v -0.153957 1.229494 0.143127
+v -0.259083 1.229804 0.185674
+v -0.113265 1.179317 0.012309
+v -0.098742 1.190579 0.044801
+v -0.133890 1.157121 0.250878
+v -0.178185 1.155679 0.138722
+v -0.036310 1.276461 0.135883
+v -0.024438 1.262760 0.247835
+v -0.099130 1.191768 0.046096
+v -0.065577 1.214254 0.043520
+v 0.107096 1.410667 -0.070901
+v 0.040708 1.364607 0.018621
+v -0.049042 1.321257 -0.138829
+v 0.027201 1.381700 -0.197100
+v -0.050019 1.225793 0.010979
+v -0.067790 1.213214 -0.022896
+v -0.092217 1.270125 -0.223423
+v -0.033790 1.288507 -0.119541
+v -0.194409 1.205897 -0.073692
+v -0.226275 1.211004 -0.182413
+v -0.067544 1.213074 -0.022066
+v -0.098624 1.190673 -0.023069
+v 0.122047 0.059117 -0.496369
+v 0.056629 0.318868 -0.252226
+v 0.155040 0.334311 -0.233130
+v 0.115699 0.312989 -0.086305
+v 0.021346 0.297873 -0.120548
+v -0.016524 -0.009090 0.020786
+v 0.015947 -0.002930 0.042867
+v -0.038145 0.334311 -0.284894
+v -0.077487 0.312989 -0.138069
+v -0.055686 -0.002930 0.023673
+v -0.055686 -0.002930 0.023673
+v -0.077487 0.312989 -0.138069
+v -0.038145 0.334311 -0.284894
+v 0.015947 -0.002930 0.042867
+v -0.016524 -0.009090 0.020786
+v 0.021346 0.297873 -0.120548
+v 0.115699 0.312989 -0.086305
+v 0.155040 0.334311 -0.233130
+v 0.056629 0.318868 -0.252226
+v 0.122047 0.059117 -0.496369
+v 0.100000 0.084330 -0.000000
+v 0.126000 0.012530 -0.000000
+v 0.038936 0.012530 -0.119833
+v 0.030902 0.084330 -0.095106
+v 0.028884 0.132182 0.001694
+v 0.008926 0.132182 0.029164
+v 0.030902 0.084330 0.095106
+v 0.038936 0.012530 0.119833
+v -0.023368 0.132182 0.018671
+v -0.080902 0.084330 0.058779
+v -0.101936 0.012530 0.074061
+v -0.023368 0.132182 -0.015284
+v -0.080902 0.084330 -0.058779
+v -0.101936 0.012530 -0.074061
+v 0.008926 0.132182 -0.025777
+v 0.114000 -0.059270 0.000000
+v 0.035228 -0.059270 0.108420
+v -0.092228 -0.059270 0.067008
+v -0.092228 -0.059270 -0.067008
+v 0.035228 -0.059270 -0.108420
+v 0.008926 0.409330 0.040430
+v -0.023368 0.409330 0.029938
+v 0.028884 0.409330 0.012960
+v 0.008926 0.409330 -0.014511
+v -0.023368 0.409330 -0.004018
+v 0.008926 0.834842 0.040430
+v -0.023368 0.834842 0.029938
+v 0.028884 0.834842 0.012960
+v 0.008926 0.834842 -0.014511
+v -0.023368 0.834842 -0.004018
+v 0.587671 0.369635 -0.000000
+v 0.323204 0.510870 -0.000000
+v 0.320105 0.482339 0.100000
+v 0.110410 0.388570 0.100000
+v 0.133143 0.395367 -0.000000
+v 0.036517 0.101961 -0.000000
+v 0.017512 0.106486 0.037080
+v 0.320105 0.482339 -0.100000
+v 0.110410 0.388570 -0.100000
+v 0.017512 0.106486 -0.037080
+v 0.017512 0.106486 -0.037080
+v 0.110410 0.388570 -0.100000
+v 0.320105 0.482339 -0.100000
+v 0.017512 0.106486 0.037080
+v 0.036517 0.101961 -0.000000
+v 0.133143 0.395367 -0.000000
+v 0.110410 0.388570 0.100000
+v 0.320105 0.482339 0.100000
+v 0.323204 0.510870 -0.000000
+v 0.587671 0.369635 -0.000000
+v 0.097679 0.995453 -0.043217
+v 0.037171 0.954924 -0.005631
+v 0.059441 0.942288 0.001843
+v 0.109332 0.974676 -0.031218
+v 0.103506 0.985065 -0.037217
+v 0.128460 1.031971 -0.057536
+v 0.123736 1.009330 -0.089555
+v 0.099061 0.983902 -0.049738
+v 0.100443 0.972350 -0.056259
+v 0.135668 0.971730 -0.091542
+v 0.153102 0.956974 -0.059318
+v 0.104888 0.973513 -0.043738
+v 0.158847 0.977795 -0.026248
+v -0.012694 0.845074 0.008063
+v 0.050552 0.939962 -0.023198
+v 0.000686 0.830112 -0.009504
+v 0.009576 0.832438 0.015537
+v 0.146136 1.015192 -0.026454
+v 0.392196 0.901697 0.046702
+v 0.308794 0.988769 0.044310
+v 0.289184 0.895076 -0.115571
+v 0.379910 0.832710 -0.088348
+v 0.158275 0.977761 -0.027423
+v 0.152576 0.956386 -0.060392
+v 0.055622 1.190878 -0.252888
+v 0.107138 1.083750 -0.232567
+v 0.138522 1.185204 -0.079443
+v 0.090379 1.274301 -0.130490
+v 0.124262 1.008005 -0.090670
+v 0.128600 1.032028 -0.058052
+v 0.310585 0.848405 -0.145258
+v 0.266217 0.914458 -0.054640
+v 0.166857 0.961278 -0.205174
+v 0.233968 0.895018 -0.268163
+v 0.151872 0.956991 -0.060108
+v 0.135938 0.971811 -0.090439
+v 0.076256 0.906171 -0.282668
+v 0.147033 0.888342 -0.186669
+v 0.103933 1.069629 -0.185184
+v 0.050040 1.056036 -0.284040
+v 0.136450 0.972414 -0.092056
+v 0.123598 1.010608 -0.088297
+v 0.134891 1.280318 0.004521
+v 0.131332 1.196134 -0.081754
+v 0.229578 1.121693 0.058000
+v 0.222908 1.220505 0.113259
+v 0.128689 1.031939 -0.057423
+v 0.146877 1.014249 -0.026153
+v 0.263386 1.062515 0.141604
+v 0.193638 1.103012 0.051948
+v 0.257548 0.937210 -0.004177
+v 0.321137 0.931726 0.089568
+v 0.146335 1.014212 -0.026842
+v 0.158516 0.977874 -0.026722
+v 0.158516 0.977874 -0.026722
+v 0.146335 1.014212 -0.026842
+v 0.321137 0.931726 0.089568
+v 0.257548 0.937210 -0.004177
+v 0.193638 1.103012 0.051948
+v 0.263386 1.062515 0.141604
+v 0.146877 1.014249 -0.026153
+v 0.128689 1.031939 -0.057423
+v 0.222908 1.220505 0.113259
+v 0.229578 1.121693 0.058000
+v 0.131332 1.196134 -0.081754
+v 0.134891 1.280318 0.004521
+v 0.123598 1.010608 -0.088297
+v 0.136450 0.972414 -0.092056
+v 0.050040 1.056036 -0.284040
+v 0.103933 1.069629 -0.185184
+v 0.147033 0.888342 -0.186669
+v 0.076256 0.906171 -0.282668
+v 0.135938 0.971811 -0.090439
+v 0.151872 0.956991 -0.060108
+v 0.233968 0.895018 -0.268163
+v 0.166857 0.961278 -0.205174
+v 0.266217 0.914458 -0.054640
+v 0.310585 0.848405 -0.145258
+v 0.128600 1.032028 -0.058052
+v 0.124262 1.008005 -0.090670
+v 0.090379 1.274301 -0.130490
+v 0.138522 1.185204 -0.079443
+v 0.107138 1.083750 -0.232567
+v 0.055622 1.190878 -0.252888
+v 0.152576 0.956386 -0.060392
+v 0.158275 0.977761 -0.027423
+v 0.379910 0.832710 -0.088348
+v 0.289184 0.895076 -0.115571
+v 0.308794 0.988769 0.044310
+v 0.392196 0.901697 0.046702
+v 0.392196 0.901697 0.046702
+v 0.308794 0.988769 0.044310
+v 0.289184 0.895076 -0.115571
+v 0.379910 0.832710 -0.088348
+v 0.158275 0.977761 -0.027423
+v 0.152576 0.956386 -0.060392
+v 0.055622 1.190878 -0.252888
+v 0.107138 1.083750 -0.232567
+v 0.138522 1.185204 -0.079443
+v 0.090379 1.274301 -0.130490
+v 0.124262 1.008005 -0.090670
+v 0.128600 1.032028 -0.058052
+v 0.310585 0.848405 -0.145258
+v 0.266217 0.914458 -0.054640
+v 0.166857 0.961278 -0.205174
+v 0.233968 0.895018 -0.268163
+v 0.151872 0.956991 -0.060108
+v 0.135938 0.971811 -0.090439
+v 0.076256 0.906171 -0.282668
+v 0.147033 0.888342 -0.186669
+v 0.103933 1.069629 -0.185184
+v 0.050040 1.056036 -0.284040
+v 0.136450 0.972414 -0.092056
+v 0.123598 1.010608 -0.088297
+v 0.134891 1.280318 0.004521
+v 0.131332 1.196134 -0.081754
+v 0.229578 1.121693 0.058000
+v 0.222908 1.220505 0.113259
+v 0.128689 1.031939 -0.057423
+v 0.146877 1.014249 -0.026153
+v 0.263386 1.062515 0.141604
+v 0.193638 1.103012 0.051948
+v 0.257548 0.937210 -0.004177
+v 0.321137 0.931726 0.089568
+v 0.146335 1.014212 -0.026842
+v 0.158516 0.977874 -0.026722
+v -0.312300 0.279637 0.826177
+v -0.216536 0.384168 0.592332
+v -0.309004 0.365995 0.552517
+v -0.181817 0.267954 0.221452
+v -0.086470 0.291397 0.254421
+v -0.002331 0.103997 0.024807
+v -0.035547 0.108766 0.008322
+v -0.123037 0.359652 0.625839
+v 0.004150 0.261611 0.294774
+v 0.033410 0.106414 0.035510
+v 0.033410 0.106414 0.035510
+v 0.004150 0.261611 0.294774
+v -0.123037 0.359652 0.625839
+v -0.035547 0.108766 0.008322
+v -0.002331 0.103997 0.024807
+v -0.086470 0.291397 0.254421
+v -0.181817 0.267954 0.221452
+v -0.309004 0.365995 0.552517
+v -0.216536 0.384168 0.592332
+v -0.312300 0.279637 0.826177
+v -0.312300 0.279637 0.826177
+v -0.216536 0.384168 0.592332
+v -0.309004 0.365995 0.552517
+v -0.181817 0.267954 0.221452
+v -0.086470 0.291397 0.254421
+v -0.002331 0.103997 0.024807
+v -0.035547 0.108766 0.008322
+v -0.123037 0.359652 0.625839
+v 0.004150 0.261611 0.294774
+v 0.033410 0.106414 0.035510
+v 0.104611 0.882046 -0.050990
+v 0.076464 0.874637 0.019263
+v 0.028624 0.883251 -0.048319
+v 0.009273 0.799578 -0.014831
+v 0.010022 0.842209 -0.022910
+v 0.043653 0.836153 0.024600
+v 0.028696 0.796081 0.012608
+v 0.074686 0.822601 0.040775
+v 0.015454 0.848080 0.069957
+v 0.064327 0.849551 0.002581
+v 0.028879 0.800224 0.012581
+v 0.036043 0.841033 0.006623
+v 0.001686 0.839999 0.053988
+v 0.009036 0.799627 0.039936
+v -0.121535 0.883727 0.004938
+v -0.057941 0.876317 -0.036093
+v -0.058002 0.884932 0.046708
+v -0.022847 0.801259 0.030581
+v -0.028131 0.843889 0.036739
+v -0.028088 0.837833 -0.021470
+v -0.022823 0.797761 -0.003036
+v -0.006741 0.820172 0.090459
+v -0.048860 0.845652 0.039605
+v 0.028011 0.847123 0.071527
+v 0.008823 0.788261 0.040282
+v 0.015858 0.828540 0.046644
+v -0.040070 0.827771 0.028287
+v -0.023265 0.788454 0.030240
+v -0.030076 0.825907 -0.105740
+v 0.027719 0.856177 -0.057808
+v -0.051235 0.861961 -0.032055
+v -0.022982 0.802140 -0.004170
+v -0.031886 0.844523 -0.006916
+v 0.023618 0.840457 -0.025020
+v 0.009073 0.799792 -0.014626
+v 0.009073 0.799792 -0.014626
+v 0.023618 0.840457 -0.025020
+v -0.031886 0.844523 -0.006916
+v -0.022982 0.802140 -0.004170
+v -0.051235 0.861961 -0.032055
+v 0.027719 0.856177 -0.057808
+v -0.030076 0.825907 -0.105740
+v -0.023265 0.788454 0.030240
+v -0.040070 0.827771 0.028287
+v 0.015858 0.828540 0.046644
+v 0.008823 0.788261 0.040282
+v 0.028011 0.847123 0.071527
+v -0.048860 0.845652 0.039605
+v -0.006741 0.820172 0.090459
+v -0.022823 0.797761 -0.003036
+v -0.028088 0.837833 -0.021470
+v -0.028131 0.843889 0.036739
+v -0.022847 0.801259 0.030581
+v -0.058002 0.884932 0.046708
+v -0.057941 0.876317 -0.036093
+v -0.121535 0.883727 0.004938
+v 0.009036 0.799627 0.039936
+v 0.001686 0.839999 0.053988
+v 0.036043 0.841033 0.006623
+v 0.028879 0.800224 0.012581
+v 0.064327 0.849551 0.002581
+v 0.015454 0.848080 0.069957
+v 0.074686 0.822601 0.040775
+v 0.028696 0.796081 0.012608
+v 0.043653 0.836153 0.024600
+v 0.010022 0.842209 -0.022910
+v 0.009273 0.799578 -0.014831
+v 0.028624 0.883251 -0.048319
+v 0.076464 0.874637 0.019263
+v 0.104611 0.882046 -0.050990
+vt 0.920462 0.873031
+vt 0.926860 0.925972
+vt 0.870875 0.925972
+vt 0.866278 0.873031
+vt 0.918113 0.820667
+vt 0.970384 0.820667
+vt 0.976648 0.873031
+vt 0.988635 0.925972
+vt 0.671376 0.873031
+vt 0.687509 0.820667
+vt 0.743530 0.820667
+vt 0.745409 0.873031
+vt 0.743105 0.925972
+vt 0.658178 0.925972
+vt 0.802460 0.820667
+vt 0.809406 0.873031
+vt 0.812013 0.925972
+vt 0.861345 0.820667
+vt 0.932207 0.979042
+vt 0.991966 0.979042
+vt 0.653472 0.979042
+vt 0.738071 0.979042
+vt 0.812756 0.979042
+vt 0.874187 0.979042
+vt 0.731094 0.530828
+vt 0.769586 0.530828
+vt 0.884711 0.530828
+vt 0.922972 0.530828
+vt 0.846412 0.530828
+vt 0.808017 0.530828
+vt 0.729329 0.023221
+vt 0.769944 0.023221
+vt 0.891461 0.023221
+vt 0.931871 0.023221
+vt 0.851019 0.023221
+vt 0.810520 0.023221
+vt 0.734984 0.547077
+vt 0.827138 0.479640
+vt 0.919750 0.546455
+vt 0.884849 0.658574
+vt 0.770662 0.658574
+vt 0.925296 0.852136
+vt 0.815011 0.913107
+vt 0.722945 0.827026
+vt 0.896346 0.718279
+vt 0.771285 0.718279
+vt 0.106060 0.898126
+vt 0.117455 0.953721
+vt 0.080579 0.952433
+vt 0.088194 0.895748
+vt 0.070382 0.894134
+vt 0.047331 0.945739
+vt 0.025781 0.934710
+vt 0.055808 0.887488
+vt 0.042470 0.882617
+vt 0.008052 0.907579
+vt 0.112188 0.549638
+vt 0.109637 0.783964
+vt 0.074676 0.783964
+vt 0.074504 0.549638
+vt 0.092916 0.512960
+vt 0.038539 0.783964
+vt 0.037474 0.549638
+vt 0.149310 0.549638
+vt 0.144560 0.783964
+vt 0.155836 0.941453
+vt 0.122011 0.890969
+vt 0.137350 0.884426
+vt 0.185345 0.910043
+vt 0.439927 0.009263
+vt 0.478901 0.294575
+vt 0.018795 0.293670
+vt 0.064386 0.009263
+vt 0.311070 0.640795
